p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene	avg_log2FC
5.92335832985476e-287	1.49288510532241	0.555	0.128	1.15215242874005e-282	cluster_11	REG4	2.15377793806564
3.7534676473308e-281	1.34442998513591	0.956	0.634	7.30086992082313e-277	cluster_11	SERPINA1	1.939602472378
1.03020832099683e-228	1.22291954257946	0.665	0.226	2.00385820517093e-224	cluster_11	AKR1B10	1.76429995948558
0	0.864749317924084	0.618	0.14	0	cluster_11	TTR	1.24756955258119
2.94279597978797e-175	0.83905388331862	0.836	0.507	5.72403246028559e-171	cluster_11	COL9A3	1.2104988765024
3.26462678614259e-120	0.832381400189187	0.998	0.965	6.35002556172595e-116	cluster_11	ODC1	1.20087251818115
8.46096119232244e-263	0.822711318135033	0.846	0.362	1.64574156151864e-258	cluster_11	DPP4	1.18692153875663
2.31225438394165e-221	0.815933457342203	0.738	0.272	4.49756600220491e-217	cluster_11	MUC5AC	1.17714315260298
1.25549015056002e-164	0.770476357494706	0.869	0.489	2.4420538918543e-160	cluster_11	AGR3	1.11156242007981
0	0.765352081331371	0.62	0.113	0	cluster_11	CXCR4	1.10416965227082
7.47008570327066e-196	0.759822278387246	0.578	0.186	1.45300637014318e-191	cluster_11	CAV1	1.09619183298623
8.43133087688377e-192	0.748989823251573	0.924	0.617	1.63997816886266e-187	cluster_11	CMBL	1.08056390368135
1.02118436061959e-219	0.742775494586917	0.847	0.397	1.98630569984116e-215	cluster_11	F5	1.07159852253439
5.20649971935547e-258	0.735414860512421	0.579	0.146	1.01271626041183e-253	cluster_11	EEF1A2	1.06097937225732
0	0.73541410148761	0.591	0.079	0	cluster_11	CSPG4	1.06097827721599
2.32893976242848e-211	0.734811286563352	1	0.976	4.53002073189963e-207	cluster_11	AGR2	1.06010859911419
5.90181789621936e-160	0.720915580079854	0.692	0.314	1.14796259899363e-155	cluster_11	CAV2	1.0400613322808
5.66311330960655e-203	0.679657124656978	0.693	0.256	1.10153216985157e-198	cluster_11	ANXA10	0.980537963247474
3.67069302841424e-113	0.672850569448187	0.788	0.488	7.13986500956854e-109	cluster_11	SLC7A11	0.970718179802214
3.2532611662391e-108	0.650892305776386	0.975	0.758	6.32791829445167e-104	cluster_11	LYZ	0.939039101696375
2.8744156990045e-127	0.639563582926855	0.627	0.277	5.59102597613365e-123	cluster_11	RGS2	0.922695209421751
1.6345498443223e-188	0.634072676163836	0.683	0.272	3.1793629021913e-184	cluster_11	TACC1	0.914773505464759
2.31477698150563e-132	0.626672843896371	0.976	0.826	4.5024727067266e-128	cluster_11	ANXA5	0.904097804149078
3.73132430555141e-217	0.588552405387374	0.629	0.2	7.25779890672804e-213	cluster_11	MTSS1	0.849101636555635
1.49632440664806e-104	0.572180213434953	0.926	0.677	2.91050060337114e-100	cluster_11	TESC	0.825481556417395
1.3419389773055e-142	0.562943537522604	0.686	0.319	2.61020550475693e-138	cluster_11	HSD17B2	0.81215584988435
4.68256381612107e-23	0.558761965494192	0.732	0.613	9.10805487873709e-19	cluster_11	CD55	0.806123116655841
7.66328786347747e-115	0.557663924885592	0.492	0.188	1.490586122325e-110	cluster_11	HOPX	0.804538978915119
9.6804884880532e-67	0.551535471479235	0.925	0.846	1.88295181581123e-62	cluster_11	CD59	0.795697489577449
0	0.546131783982365	0.379	0.033	0	cluster_11	LINC00665	0.787901616423201
2.1613803314579e-127	0.544269705239191	0.934	0.621	4.20410088271876e-123	cluster_11	MSN	0.785215204654679
1.70748965889533e-120	0.541003917163905	0.862	0.609	3.3212381355173e-116	cluster_11	CAPN8	0.780503668393869
2.4100569940526e-108	0.534345805102389	0.752	0.406	4.6878018591317e-104	cluster_11	CALB2	0.770898043141037
8.17413494311932e-107	0.52184868758977	0.572	0.267	1.58995098778614e-102	cluster_11	CAPRIN2	0.752868513680176
5.07489250791552e-105	0.514171088306098	0.926	0.605	9.87117341714647e-101	cluster_11	TRNP1	0.741792079267688
4.98808216364032e-119	0.514009940020107	0.983	0.891	9.70231861649679e-115	cluster_11	ASPH	0.741559591434642
3.31956200710461e-32	0.504439577321392	0.772	0.657	6.45688006001917e-28	cluster_11	ITGA2	0.727752476629697
1.19559725786357e-103	0.501859839142231	0.932	0.697	2.32555622627043e-99	cluster_11	PYGB	0.72403070115183
7.52637247246609e-102	0.496365090679429	0.928	0.666	1.46395470961938e-97	cluster_11	CYP3A5	0.716103454793613
4.50992904750555e-110	0.478063578090709	1	1	8.77226299030304e-106	cluster_11	S100A10	0.6896999533411
6.73594023904855e-115	0.471720053686018	0.609	0.274	1.31020773589733e-110	cluster_11	LIMS2	0.680548182140694
2.18421138248219e-61	0.470734495097811	0.686	0.417	4.24850956006611e-57	cluster_11	TPPP3	0.679126321652982
4.73171698181487e-97	0.463906913665685	0.934	0.851	9.20366270132811e-93	cluster_11	EML4	0.669276203779588
1.51789000247219e-117	0.462301019557942	0.667	0.309	2.95244784380866e-113	cluster_11	DNAJC12	0.666959388314155
9.91379431171693e-180	0.456574877618223	0.403	0.096	1.92833213157206e-175	cluster_11	SYT13	0.658698311734296
1.79102526023269e-63	0.446462462577388	0.763	0.491	3.48372323367861e-59	cluster_11	IGFBP6	0.644109180703472
2.58822799298048e-53	0.446052272126838	0.965	0.847	5.03436226914632e-49	cluster_11	TM4SF1	0.643517400974644
3.22069431351418e-98	0.442121874881411	0.797	0.519	6.26457250921644e-94	cluster_11	C1orf21	0.637847036359942
4.67409444332713e-82	0.439604435704313	0.721	0.429	9.0915811017156e-78	cluster_11	ADAMTS6	0.634215139343404
8.04302758493777e-66	0.432655437646397	0.887	0.713	1.56444929554625e-61	cluster_11	ENC1	0.624189854306102
5.74281613623776e-126	0.431556443084453	0.386	0.113	1.11703516665961e-121	cluster_11	NR0B2	0.622604340301621
2.49819507532524e-68	0.427063362575152	0.667	0.409	4.85923924101513e-64	cluster_11	UTRN	0.616122195332537
2.24584093304079e-92	0.425111346808492	0.882	0.572	4.36838519885765e-88	cluster_11	TPM2	0.613306031866239
9.23269834021622e-40	0.423050695384285	0.788	0.543	1.79585215415546e-35	cluster_11	DCBLD2	0.610333140275536
1.54390665258536e-305	0.419597171401423	0.292	0.032	3.00305282994379e-301	cluster_11	CALD1	0.60535075835187
2.94057021620302e-54	0.416769664705588	1	0.982	5.7197031275365e-50	cluster_11	PHLDA2	0.601271528463708
2.83761680956845e-106	0.413753716431191	0.595	0.278	5.51944845629159e-102	cluster_11	KIF13A	0.596920434844657
2.78788774713955e-159	0.406938297263984	1	0.998	5.42272045696115e-155	cluster_11	GUK1	0.587087863410549
9.78305962548838e-39	-0.405657513949183	0.064	0.261	1.90290292775374e-34	cluster_11	SGO2	-0.585240083673831
9.13939428901178e-43	-0.406022818683376	0.848	0.905	1.77770358315568e-38	cluster_11	SAT1	-0.585767107002265
4.63911306142396e-55	-0.406304027518142	0.755	0.873	9.02353881577574e-51	cluster_11	ATP1B3	-0.586172805593637
2.42125144447868e-63	-0.406941749853977	0.934	0.968	4.70957618465547e-59	cluster_11	ERGIC3	-0.58709284444501
4.66656928263887e-43	-0.407449042483119	1	1	9.07694391166087e-39	cluster_11	UBA52	-0.587824713005353
3.31570169233708e-16	-0.407594840053373	0.971	0.97	6.44937136176486e-12	cluster_11	VMP1	-0.588035054436932
5.77691837047026e-50	-0.408094855615082	0.135	0.385	1.12366839224017e-45	cluster_11	EPSTI1	-0.588756424408176
1.03405440535624e-57	-0.408207383329478	0.699	0.838	2.01133922385842e-53	cluster_11	NDUFB6	-0.588918767583698
9.75932569648991e-40	-0.408786895907963	0.402	0.59	1.89828644122425e-35	cluster_11	FOXO3	-0.589754827506811
3.65089371207371e-32	-0.408859532975995	0.305	0.473	7.10135335935457e-28	cluster_11	HEBP1	-0.589859620644646
